date,category,price,quantity,total
2024-02-13,Pielęgnacja,35.91,1,35.91
2024-04-13,Pielęgnacja,12.76,1,12.76
2024-03-26,Pielęgnacja,76.61,6,459.65999999999997
2024-03-31,Perfumy,122.08,2,244.16
2024-02-04,Pielęgnacja,84.53,5,422.65
2024-03-05,Perfumy,93.12,1,93.12
2024-04-08,Pielęgnacja,181.79,7,1272.53
2024-04-10,Makijaż,76.17,1,76.17
2024-02-16,Pielęgnacja,107.66,4,430.64
2024-03-18,Perfumy,158.89,9,1430.0099999999998
2024-01-03,Higiena,85.34,1,85.34
2024-01-01,Pielęgnacja,128.2,4,512.8
2024-01-05,Higiena,173.85,6,1043.1
2024-03-30,Makijaż,190.41,6,1142.46
2024-04-28,Kosmetyki,37.94,8,303.52
2024-01-14,Makijaż,186.05,1,186.05
2024-04-12,Pielęgnacja,103.5,7,724.5
2024-01-27,Higiena,59.07,1,59.07
2024-01-09,Higiena,97.24,7,680.68
2024-03-19,Perfumy,196.21,3,588.63
2024-01-15,Higiena,103.6,8,828.8
2024-03-30,Perfumy,72.46,3,217.38
2024-02-11,Kosmetyki,130.35,1,130.35
2024-03-17,Pielęgnacja,55.63,8,445.04
2024-02-20,Perfumy,24.41,3,73.23
2024-03-03,Kosmetyki,34.49,2,68.98
2024-04-05,Higiena,34.33,1,34.33
2024-04-12,Higiena,38.86,3,116.58
2024-04-22,Kosmetyki,36.38,2,72.76
2024-02-21,Higiena,131.77,2,263.54
2024-04-05,Kosmetyki,44.56,6,267.36
2024-01-04,Perfumy,75.68,1,75.68
2024-04-03,Perfumy,180.39,2,360.78
2024-04-10,Kosmetyki,100.05,6,600.3
2024-01-23,Perfumy,136.84,3,410.52
2024-04-12,Perfumy,42.74,4,170.96
2024-04-18,Perfumy,46.53,1,46.53
2024-01-15,Makijaż,17.77,8,142.16
2024-02-12,Pielęgnacja,42.1,7,294.7
2024-01-29,Higiena,62.93,7,440.51
2024-02-05,Makijaż,43.63,3,130.89000000000001
2024-01-13,Perfumy,26.85,3,80.55000000000001
2024-02-01,Kosmetyki,32.92,2,65.84
2024-03-11,Perfumy,97.55,1,97.55
2024-02-28,Pielęgnacja,49.2,7,344.40000000000003
2024-04-24,Perfumy,79.21,7,554.4699999999999
2024-03-26,Kosmetyki,105.65,2,211.3
2024-01-28,Pielęgnacja,141.18,7,988.26
2024-03-06,Perfumy,17.47,8,139.76
2024-02-11,Pielęgnacja,161.89,1,161.89
2024-02-14,Higiena,129.3,9,1163.7
2024-03-02,Higiena,25.53,7,178.71
2024-02-26,Perfumy,175.98,3,527.9399999999999
2024-04-26,Pielęgnacja,184.97,8,1479.76
2024-01-06,Kosmetyki,21.6,7,151.20000000000002
2024-01-28,Perfumy,62.61,8,500.88
2024-01-28,Higiena,163.18,6,979.08
2024-04-17,Higiena,152.17,9,1369.53
2024-02-13,Perfumy,45.06,5,225.3
2024-03-24,Pielęgnacja,49.78,3,149.34
2024-01-30,Higiena,80.39,3,241.17000000000002
2024-03-02,Pielęgnacja,102.06,1,102.06
2024-03-15,Higiena,127.47,8,1019.76
2024-04-28,Higiena,80.09,2,160.18
2024-04-01,Makijaż,97.88,3,293.64
2024-03-29,Higiena,152.02,8,1216.16
2024-04-12,Kosmetyki,16.97,8,135.76
2024-03-02,Perfumy,57.96,4,231.84
2024-04-06,Perfumy,145.54,4,582.16
2024-01-01,Pielęgnacja,180.09,5,900.45
2024-01-27,Higiena,107.22,6,643.3199999999999
2024-03-02,Kosmetyki,111.1,5,555.5
2024-04-25,Pielęgnacja,30.36,7,212.51999999999998
2024-03-17,Makijaż,95.01,2,190.02
2024-04-14,Pielęgnacja,111.2,7,778.4
2024-01-03,Pielęgnacja,56.07,7,392.49
2024-04-12,Higiena,61.16,1,61.16
2024-03-10,Makijaż,81.68,7,571.76
2024-03-12,Pielęgnacja,13.81,5,69.05
2024-01-27,Kosmetyki,71.2,3,213.60000000000002
2024-01-09,Kosmetyki,50.18,3,150.54
2024-03-02,Perfumy,72.22,4,288.88
2024-02-06,Makijaż,32.75,2,65.5
2024-04-06,Makijaż,179.2,2,358.4
2024-02-20,Perfumy,122.78,1,122.78
2024-04-15,Pielęgnacja,139.03,5,695.15
2024-02-13,Makijaż,159.94,4,639.76
2024-01-24,Kosmetyki,104.7,2,209.4
2024-03-19,Kosmetyki,26.51,3,79.53
2024-02-28,Higiena,112.05,7,784.35
2024-04-27,Makijaż,121.5,7,850.5
2024-02-01,Pielęgnacja,151.63,4,606.52
2024-04-05,Perfumy,92.02,5,460.09999999999997
2024-03-28,Perfumy,34.24,5,171.20000000000002
2024-04-14,Pielęgnacja,63.92,6,383.52
2024-02-21,Higiena,78.99,9,710.91
2024-04-22,Perfumy,132.72,2,265.44
2024-03-02,Makijaż,118.45,5,592.25
2024-04-22,Higiena,77.66,3,232.98
2024-02-27,Makijaż,197.44,4,789.76
2024-02-21,Kosmetyki,125.1,6,750.5999999999999
2024-01-12,Higiena,55.07,8,440.56
2024-02-08,Perfumy,29.34,1,29.34
2024-01-02,Higiena,39.04,8,312.32
2024-01-03,Higiena,56.73,7,397.10999999999996
2024-04-22,Higiena,40.53,1,40.53
2024-04-10,Higiena,45.45,2,90.9
2024-04-22,Makijaż,64.17,3,192.51
2024-02-25,Kosmetyki,42.94,1,42.94
2024-03-21,Pielęgnacja,180.39,9,1623.5099999999998
2024-02-28,Higiena,25.24,8,201.92
2024-04-22,Perfumy,109.66,2,219.32
2024-01-02,Higiena,87.98,9,791.82
2024-01-02,Perfumy,196.65,7,1376.55
2024-04-01,Makijaż,31.29,9,281.61
2024-02-23,Perfumy,85.59,6,513.54
2024-03-27,Pielęgnacja,194.2,6,1165.1999999999998
2024-04-10,Kosmetyki,174.45,4,697.8
2024-04-05,Perfumy,165.24,2,330.48
2024-04-06,Perfumy,59.0,7,413.0
2024-01-01,Kosmetyki,42.47,5,212.35
2024-01-19,Pielęgnacja,137.04,6,822.24
2024-01-02,Higiena,186.58,2,373.16
2024-02-22,Perfumy,115.78,5,578.9
2024-02-13,Kosmetyki,118.61,4,474.44
2024-03-30,Makijaż,63.2,9,568.8000000000001
2024-02-01,Kosmetyki,156.2,6,937.1999999999999
2024-03-10,Makijaż,45.54,2,91.08
2024-02-01,Pielęgnacja,71.5,1,71.5
2024-04-28,Higiena,90.83,5,454.15
2024-03-08,Kosmetyki,106.45,9,958.0500000000001
2024-02-24,Perfumy,56.06,6,336.36
2024-03-15,Pielęgnacja,31.82,7,222.74
2024-02-25,Kosmetyki,126.02,5,630.1
2024-01-17,Perfumy,64.84,6,389.04
2024-02-07,Kosmetyki,120.44,5,602.2
2024-01-24,Makijaż,39.33,9,353.96999999999997
2024-03-09,Kosmetyki,101.42,6,608.52
2024-04-25,Kosmetyki,111.19,8,889.52
2024-04-07,Kosmetyki,19.85,2,39.7
2024-03-10,Pielęgnacja,73.95,9,665.5500000000001
